Date,DailySales,Weekend,Public Holiday,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12,Weekday_1,Weekday_2,Weekday_3,Weekday_4,Weekday_5,Weekday_6,Weekday_7
1-Jan-21,487.54,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2-Jan-21,254.82,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3-Jan-21,637.83,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
4-Jan-21,111.25,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5-Jan-21,137.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6-Jan-21,536.81,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
7-Jan-21,388.69,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
8-Jan-21,462.56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
9-Jan-21,284.19,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
10-Jan-21,121.58,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11-Jan-21,360.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
12-Jan-21,294.12,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
13-Jan-21,598.16,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
14-Jan-21,169.33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
15-Jan-21,595.58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
16-Jan-21,180.98,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
17-Jan-21,763.05,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18-Jan-21,332.56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19-Jan-21,306.39,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
20-Jan-21,589.43,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
21-Jan-21,866.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
22-Jan-21,329.68,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
23-Jan-21,143.87,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
24-Jan-21,280.96,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
25-Jan-21,498.85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
26-Jan-21,196.26,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
27-Jan-21,269.96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28-Jan-21,190.87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
29-Jan-21,353.36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
30-Jan-21,25.62,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
31-Jan-21,434.16,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1-Feb-21,1180.68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2-Feb-21,372.61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3-Feb-21,877.95,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
4-Feb-21,808.87,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5-Feb-21,514.91,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
