customer_id,age,annual_income,total_sku_quantities,total_net_sales,most_recent_purchase_days,total_no_transactions,Greek yogurt_count,Nuts_count,Apple slices_count,Chips_count,Soda_count,Chocolate bar_count,Seasonal special_count,Promotion item_count,Lunchbox - Beef_count,Lunchbox - Vegan_count,overall seg
1000,52,30000,471,6383.81,2,146,113,156,75,25,6,19,7,12,16,42,Star
1001,25,3000,4,134.5,571,3,0,0,1,0,1,0,0,0,0,2,Disengaged
1002,23,75000,78,1334.79,35,26,1,3,6,1,9,4,32,15,5,2,Infrequent Buyer
1003,27,3000,58,1703.08,24,34,3,1,1,24,16,11,0,1,0,1,Low Spender
1004,16,0,55,600.5,20,14,0,1,3,0,1,4,23,17,3,3,Infrequent Buyer
1005,16,0,94,1387.8,37,33,5,3,4,23,26,20,3,7,2,1,Low Spender
1006,19,46000,27,317.71,87,8,1,0,2,0,3,2,7,10,2,0,Infrequent Buyer
1007,39,27000,49,1005.78,14,22,0,0,2,0,1,0,26,17,1,2,Infrequent Buyer
1008,33,46000,42,882.07,8,15,0,2,1,2,2,2,15,14,3,1,Infrequent Buyer
1009,27,31000,40,917.75,49,20,0,1,3,1,2,4,15,10,2,2,Infrequent Buyer
1010,16,0,278,3236.55,15,70,13,11,16,78,74,52,4,6,18,6,Low Spender
1011,32,5000,85,1555.23,44,28,1,0,2,2,5,2,29,29,8,7,Infrequent Buyer
1012,24,197000,106,1292.84,28,24,1,0,9,1,2,9,38,35,4,7,Infrequent Buyer
1013,16,0,128,1954.39,28,39,5,6,7,36,33,29,1,3,6,2,Low Spender
1014,28,26000,63,1319.8,14,24,1,1,0,0,1,2,29,21,4,4,Infrequent Buyer
1015,33,9000,58,818.21,51,18,0,2,1,2,5,0,24,16,3,5,Infrequent Buyer
1016,40,5000,49,1210.76,196,23,4,4,3,3,3,3,3,1,11,14,Disengaged
1017,18,0,49,787.59,62,21,2,2,2,0,1,2,17,17,5,1,Infrequent Buyer
1018,24,7000,57,1224.32,33,25,2,0,2,1,3,4,22,18,4,1,Infrequent Buyer
